filename,transcript,normalized_transcript,sequence
LJ001-0011.wav ," it is of the first importance that the letter used should be fine in form;,,,,",it is of the first importance that the letter used should be fine in form,"[9, 20, 38, 9, 19, 38, 15, 6, 38, 20, 8, 5, 38, 6, 9, 18, 19, 20, 38, 9, 13, 16, 15, 18, 20, 1, 14, 3, 5, 38, 20, 8, 1, 20, 38, 20, 8, 5, 38, 12, 5, 20, 20, 5, 18, 38, 21, 19, 5, 4, 38, 19, 8, 15, 21, 12, 4, 38, 2, 5, 38, 6, 9, 14, 5, 38, 9, 14, 38, 6, 15, 18, 13]"
LJ001-0012.wav ," especially as no more time is occupied  or cost incurred  in casting  setting  or printing beautiful letters,,,,",especially as no more time is occupied or cost incurred in casting setting or printing beautiful letters,"[5, 19, 16, 5, 3, 9, 1, 12, 12, 25, 38, 1, 19, 38, 14, 15, 38, 13, 15, 18, 5, 38, 20, 9, 13, 5, 38, 9, 19, 38, 15, 3, 3, 21, 16, 9, 5, 4, 38, 15, 18, 38, 3, 15, 19, 20, 38, 9, 14, 3, 21, 18, 18, 5, 4, 38, 9, 14, 38, 3, 1, 19, 20, 9, 14, 7, 38, 19, 5, 20, 20, 9, 14, 7, 38, 15, 18, 38, 16, 18, 9, 14, 20, 9, 14, 7, 38, 2, 5, 1, 21, 20, 9, 6, 21, 12, 38, 12, 5, 20, 20, 5, 18, 19]"
LJ001-0013.wav ," than in the same operations with ugly ones.,,,,",than in the same operations with ugly ones,"[20, 8, 1, 14, 38, 9, 14, 38, 20, 8, 5, 38, 19, 1, 13, 5, 38, 15, 16, 5, 18, 1, 20, 9, 15, 14, 19, 38, 23, 9, 20, 8, 38, 21, 7, 12, 25, 38, 15, 14, 5, 19]"
LJ001-0014.wav ," And it was a matter of course that in the Middle Ages  when the craftsmen took care that beautiful form should always be a part of their productions whatever they were ,,,,",and it was a matter of course that in the middle ages when the craftsmen took care that beautiful form should always be a part of their productions whatever they were ,"[1, 14, 4, 38, 9, 20, 38, 23, 1, 19, 38, 1, 38, 13, 1, 20, 20, 5, 18, 38, 15, 6, 38, 3, 15, 21, 18, 19, 5, 38, 20, 8, 1, 20, 38, 9, 14, 38, 20, 8, 5, 38, 13, 9, 4, 4, 12, 5, 38, 1, 7, 5, 19, 38, 23, 8, 5, 14, 38, 20, 8, 5, 38, 3, 18, 1, 6, 20, 19, 13, 5, 14, 38, 20, 15, 15, 11, 38, 3, 1, 18, 5, 38, 20, 8, 1, 20, 38, 2, 5, 1, 21, 20, 9, 6, 21, 12, 38, 6, 15, 18, 13, 38, 19, 8, 15, 21, 12, 4, 38, 1, 12, 23, 1, 25, 19, 38, 2, 5, 38, 1, 38, 16, 1, 18, 20, 38, 15, 6, 38, 20, 8, 5, 9, 18, 38, 16, 18, 15, 4, 21, 3, 20, 9, 15, 14, 19, 38, 23, 8, 1, 20, 5, 22, 5, 18, 38, 20, 8, 5, 25, 38, 23, 5, 18, 5, 38]"
LJ001-0015.wav ," the forms of printed letters should be beautiful  and that their arrangement on the page should be reasonable and a help to the shapeliness of the letters themselves.,,,,",the forms of printed letters should be beautiful and that their arrangement on the page should be reasonable and a help to the shapeliness of the letters themselves,"[20, 8, 5, 38, 6, 15, 18, 13, 19, 38, 15, 6, 38, 16, 18, 9, 14, 20, 5, 4, 38, 12, 5, 20, 20, 5, 18, 19, 38, 19, 8, 15, 21, 12, 4, 38, 2, 5, 38, 2, 5, 1, 21, 20, 9, 6, 21, 12, 38, 1, 14, 4, 38, 20, 8, 1, 20, 38, 20, 8, 5, 9, 18, 38, 1, 18, 18, 1, 14, 7, 5, 13, 5, 14, 20, 38, 15, 14, 38, 20, 8, 5, 38, 16, 1, 7, 5, 38, 19, 8, 15, 21, 12, 4, 38, 2, 5, 38, 18, 5, 1, 19, 15, 14, 1, 2, 12, 5, 38, 1, 14, 4, 38, 1, 38, 8, 5, 12, 16, 38, 20, 15, 38, 20, 8, 5, 38, 19, 8, 1, 16, 5, 12, 9, 14, 5, 19, 19, 38, 15, 6, 38, 20, 8, 5, 38, 12, 5, 20, 20, 5, 18, 19, 38, 20, 8, 5, 13, 19, 5, 12, 22, 5, 19]"
LJ001-0016.wav ," The Middle Ages brought calligraphy to perfection  and it was natural therefore,,,,",the middle ages brought calligraphy to perfection and it was natural therefore,"[20, 8, 5, 38, 13, 9, 4, 4, 12, 5, 38, 1, 7, 5, 19, 38, 2, 18, 15, 21, 7, 8, 20, 38, 3, 1, 12, 12, 9, 7, 18, 1, 16, 8, 25, 38, 20, 15, 38, 16, 5, 18, 6, 5, 3, 20, 9, 15, 14, 38, 1, 14, 4, 38, 9, 20, 38, 23, 1, 19, 38, 14, 1, 20, 21, 18, 1, 12, 38, 20, 8, 5, 18, 5, 6, 15, 18, 5]"
LJ001-0017.wav ," that the forms of printed letters should follow more or less closely those of the written character  and they followed them very closely.,,,,",that the forms of printed letters should follow more or less closely those of the written character and they followed them very closely,"[20, 8, 1, 20, 38, 20, 8, 5, 38, 6, 15, 18, 13, 19, 38, 15, 6, 38, 16, 18, 9, 14, 20, 5, 4, 38, 12, 5, 20, 20, 5, 18, 19, 38, 19, 8, 15, 21, 12, 4, 38, 6, 15, 12, 12, 15, 23, 38, 13, 15, 18, 5, 38, 15, 18, 38, 12, 5, 19, 19, 38, 3, 12, 15, 19, 5, 12, 25, 38, 20, 8, 15, 19, 5, 38, 15, 6, 38, 20, 8, 5, 38, 23, 18, 9, 20, 20, 5, 14, 38, 3, 8, 1, 18, 1, 3, 20, 5, 18, 38, 1, 14, 4, 38, 20, 8, 5, 25, 38, 6, 15, 12, 12, 15, 23, 5, 4, 38, 20, 8, 5, 13, 38, 22, 5, 18, 25, 38, 3, 12, 15, 19, 5, 12, 25]"
LJ001-0018.wav ," The first books were printed in black letter  i.e. the letter which was a Gothic development of the ancient Roman character ,,,,",the first books were printed in black letter ie the letter which was a gothic development of the ancient roman character ,"[20, 8, 5, 38, 6, 9, 18, 19, 20, 38, 2, 15, 15, 11, 19, 38, 23, 5, 18, 5, 38, 16, 18, 9, 14, 20, 5, 4, 38, 9, 14, 38, 2, 12, 1, 3, 11, 38, 12, 5, 20, 20, 5, 18, 38, 9, 5, 38, 20, 8, 5, 38, 12, 5, 20, 20, 5, 18, 38, 23, 8, 9, 3, 8, 38, 23, 1, 19, 38, 1, 38, 7, 15, 20, 8, 9, 3, 38, 4, 5, 22, 5, 12, 15, 16, 13, 5, 14, 20, 38, 15, 6, 38, 20, 8, 5, 38, 1, 14, 3, 9, 5, 14, 20, 38, 18, 15, 13, 1, 14, 38, 3, 8, 1, 18, 1, 3, 20, 5, 18, 38]"
LJ001-0019.wav ," and which developed more completely and satisfactorily on the side of the """"lower-case"""" than the capital letters;"",,,,",and which developed more completely and satisfactorily on the side of the lowercase than the capital letters,"[1, 14, 4, 38, 23, 8, 9, 3, 8, 38, 4, 5, 22, 5, 12, 15, 16, 5, 4, 38, 13, 15, 18, 5, 38, 3, 15, 13, 16, 12, 5, 20, 5, 12, 25, 38, 1, 14, 4, 38, 19, 1, 20, 9, 19, 6, 1, 3, 20, 15, 18, 9, 12, 25, 38, 15, 14, 38, 20, 8, 5, 38, 19, 9, 4, 5, 38, 15, 6, 38, 20, 8, 5, 38, 12, 15, 23, 5, 18, 3, 1, 19, 5, 38, 20, 8, 1, 14, 38, 20, 8, 5, 38, 3, 1, 16, 9, 20, 1, 12, 38, 12, 5, 20, 20, 5, 18, 19]"
LJ001-0020.wav ," the """"lower-case"""" being in fact invented in the early Middle Ages."",,,,",the lowercase being in fact invented in the early middle ages,"[20, 8, 5, 38, 12, 15, 23, 5, 18, 3, 1, 19, 5, 38, 2, 5, 9, 14, 7, 38, 9, 14, 38, 6, 1, 3, 20, 38, 9, 14, 22, 5, 14, 20, 5, 4, 38, 9, 14, 38, 20, 8, 5, 38, 5, 1, 18, 12, 25, 38, 13, 9, 4, 4, 12, 5, 38, 1, 7, 5, 19]"
LJ001-0021.wav ," The earliest book printed with movable type  the aforesaid Gutenberg Bible  is printed in letters which are an exact imitation,,,,",the earliest book printed with movable type the aforesaid gutenberg bible is printed in letters which are an exact imitation,"[20, 8, 5, 38, 5, 1, 18, 12, 9, 5, 19, 20, 38, 2, 15, 15, 11, 38, 16, 18, 9, 14, 20, 5, 4, 38, 23, 9, 20, 8, 38, 13, 15, 22, 1, 2, 12, 5, 38, 20, 25, 16, 5, 38, 20, 8, 5, 38, 1, 6, 15, 18, 5, 19, 1, 9, 4, 38, 7, 21, 20, 5, 14, 2, 5, 18, 7, 38, 2, 9, 2, 12, 5, 38, 9, 19, 38, 16, 18, 9, 14, 20, 5, 4, 38, 9, 14, 38, 12, 5, 20, 20, 5, 18, 19, 38, 23, 8, 9, 3, 8, 38, 1, 18, 5, 38, 1, 14, 38, 5, 24, 1, 3, 20, 38, 9, 13, 9, 20, 1, 20, 9, 15, 14]"
LJ001-0052.wav ," yet their type is artistically on a much lower level than Jenson's  and in fact,,,,",yet their type is artistically on a much lower level than jenson's and in fact,"[25, 5, 20, 38, 20, 8, 5, 9, 18, 38, 20, 25, 16, 5, 38, 9, 19, 38, 1, 18, 20, 9, 19, 20, 9, 3, 1, 12, 12, 25, 38, 15, 14, 38, 1, 38, 13, 21, 3, 8, 38, 12, 15, 23, 5, 18, 38, 12, 5, 22, 5, 12, 38, 20, 8, 1, 14, 38, 10, 5, 14, 19, 15, 14, 37, 19, 38, 1, 14, 4, 38, 9, 14, 38, 6, 1, 3, 20]"
LJ001-0053.wav ," they must be considered to have ended the age of fine printing in Italy.,,,,",they must be considered to have ended the age of fine printing in italy,"[20, 8, 5, 25, 38, 13, 21, 19, 20, 38, 2, 5, 38, 3, 15, 14, 19, 9, 4, 5, 18, 5, 4, 38, 20, 15, 38, 8, 1, 22, 5, 38, 5, 14, 4, 5, 4, 38, 20, 8, 5, 38, 1, 7, 5, 38, 15, 6, 38, 6, 9, 14, 5, 38, 16, 18, 9, 14, 20, 9, 14, 7, 38, 9, 14, 38, 9, 20, 1, 12, 25]"
LJ001-0054.wav ," Jenson  however  had many contemporaries who used beautiful type ,,,,",jenson however had many contemporaries who used beautiful type ,"[10, 5, 14, 19, 15, 14, 38, 8, 15, 23, 5, 22, 5, 18, 38, 8, 1, 4, 38, 13, 1, 14, 25, 38, 3, 15, 14, 20, 5, 13, 16, 15, 18, 1, 18, 9, 5, 19, 38, 23, 8, 15, 38, 21, 19, 5, 4, 38, 2, 5, 1, 21, 20, 9, 6, 21, 12, 38, 20, 25, 16, 5, 38]"
LJ001-0055.wav ," some of which -- as  e.g.  that of Jacobus Rubeus or Jacques le Rouge -- is scarcely distinguishable from his.,,,,",some of which as eg that of jacobus rubeus or jacques le rouge is scarcely distinguishable from his,"[19, 15, 13, 5, 38, 15, 6, 38, 23, 8, 9, 3, 8, 38, 1, 19, 38, 5, 7, 38, 20, 8, 1, 20, 38, 15, 6, 38, 10, 1, 3, 15, 2, 21, 19, 38, 18, 21, 2, 5, 21, 19, 38, 15, 18, 38, 10, 1, 3, 17, 21, 5, 19, 38, 12, 5, 38, 18, 15, 21, 7, 5, 38, 9, 19, 38, 19, 3, 1, 18, 3, 5, 12, 25, 38, 4, 9, 19, 20, 9, 14, 7, 21, 9, 19, 8, 1, 2, 12, 5, 38, 6, 18, 15, 13, 38, 8, 9, 19]"
LJ001-0056.wav ," It was these great Venetian printers  together with their brethren of Rome  Milan ,,,,",it was these great venetian printers together with their brethren of rome milan ,"[9, 20, 38, 23, 1, 19, 38, 20, 8, 5, 19, 5, 38, 7, 18, 5, 1, 20, 38, 22, 5, 14, 5, 20, 9, 1, 14, 38, 16, 18, 9, 14, 20, 5, 18, 19, 38, 20, 15, 7, 5, 20, 8, 5, 18, 38, 23, 9, 20, 8, 38, 20, 8, 5, 9, 18, 38, 2, 18, 5, 20, 8, 18, 5, 14, 38, 15, 6, 38, 18, 15, 13, 5, 38, 13, 9, 12, 1, 14, 38]"
LJ001-0057.wav ," Parma  and one or two other cities  who produced the splendid editions of the Classics  which are one of the great glories of the printer's art ,,,,",parma and one or two other cities who produced the splendid editions of the classics which are one of the great glories of the printer's art ,"[16, 1, 18, 13, 1, 38, 1, 14, 4, 38, 15, 14, 5, 38, 15, 18, 38, 20, 23, 15, 38, 15, 20, 8, 5, 18, 38, 3, 9, 20, 9, 5, 19, 38, 23, 8, 15, 38, 16, 18, 15, 4, 21, 3, 5, 4, 38, 20, 8, 5, 38, 19, 16, 12, 5, 14, 4, 9, 4, 38, 5, 4, 9, 20, 9, 15, 14, 19, 38, 15, 6, 38, 20, 8, 5, 38, 3, 12, 1, 19, 19, 9, 3, 19, 38, 23, 8, 9, 3, 8, 38, 1, 18, 5, 38, 15, 14, 5, 38, 15, 6, 38, 20, 8, 5, 38, 7, 18, 5, 1, 20, 38, 7, 12, 15, 18, 9, 5, 19, 38, 15, 6, 38, 20, 8, 5, 38, 16, 18, 9, 14, 20, 5, 18, 37, 19, 38, 1, 18, 20, 38]"
LJ001-0058.wav ," and are worthy representatives of the eager enthusiasm for the revived learning of that epoch. By far ,,,,",and are worthy representatives of the eager enthusiasm for the revived learning of that epoch by far ,"[1, 14, 4, 38, 1, 18, 5, 38, 23, 15, 18, 20, 8, 25, 38, 18, 5, 16, 18, 5, 19, 5, 14, 20, 1, 20, 9, 22, 5, 19, 38, 15, 6, 38, 20, 8, 5, 38, 5, 1, 7, 5, 18, 38, 5, 14, 20, 8, 21, 19, 9, 1, 19, 13, 38, 6, 15, 18, 38, 20, 8, 5, 38, 18, 5, 22, 9, 22, 5, 4, 38, 12, 5, 1, 18, 14, 9, 14, 7, 38, 15, 6, 38, 20, 8, 1, 20, 38, 5, 16, 15, 3, 8, 38, 2, 25, 38, 6, 1, 18, 38]"
LJ001-0059.wav ," the greater part of these Italian printers  it should be mentioned  were Germans or Frenchmen  working under the influence of Italian opinion and aims.,,,,",the greater part of these italian printers it should be mentioned were germans or frenchmen working under the influence of italian opinion and aims,"[20, 8, 5, 38, 7, 18, 5, 1, 20, 5, 18, 38, 16, 1, 18, 20, 38, 15, 6, 38, 20, 8, 5, 19, 5, 38, 9, 20, 1, 12, 9, 1, 14, 38, 16, 18, 9, 14, 20, 5, 18, 19, 38, 9, 20, 38, 19, 8, 15, 21, 12, 4, 38, 2, 5, 38, 13, 5, 14, 20, 9, 15, 14, 5, 4, 38, 23, 5, 18, 5, 38, 7, 5, 18, 13, 1, 14, 19, 38, 15, 18, 38, 6, 18, 5, 14, 3, 8, 13, 5, 14, 38, 23, 15, 18, 11, 9, 14, 7, 38, 21, 14, 4, 5, 18, 38, 20, 8, 5, 38, 9, 14, 6, 12, 21, 5, 14, 3, 5, 38, 15, 6, 38, 9, 20, 1, 12, 9, 1, 14, 38, 15, 16, 9, 14, 9, 15, 14, 38, 1, 14, 4, 38, 1, 9, 13, 19]"
LJ001-0060.wav ," It must be understood that through the whole of the fifteenth and the first quarter of the sixteenth centuries,,,,",it must be understood that through the whole of the fifteenth and the first quarter of the sixteenth centuries,"[9, 20, 38, 13, 21, 19, 20, 38, 2, 5, 38, 21, 14, 4, 5, 18, 19, 20, 15, 15, 4, 38, 20, 8, 1, 20, 38, 20, 8, 18, 15, 21, 7, 8, 38, 20, 8, 5, 38, 23, 8, 15, 12, 5, 38, 15, 6, 38, 20, 8, 5, 38, 6, 9, 6, 20, 5, 5, 14, 20, 8, 38, 1, 14, 4, 38, 20, 8, 5, 38, 6, 9, 18, 19, 20, 38, 17, 21, 1, 18, 20, 5, 18, 38, 15, 6, 38, 20, 8, 5, 38, 19, 9, 24, 20, 5, 5, 14, 20, 8, 38, 3, 5, 14, 20, 21, 18, 9, 5, 19]"
LJ001-0061.wav ," the Roman letter was used side by side with the Gothic.,,,,",the roman letter was used side by side with the gothic,"[20, 8, 5, 38, 18, 15, 13, 1, 14, 38, 12, 5, 20, 20, 5, 18, 38, 23, 1, 19, 38, 21, 19, 5, 4, 38, 19, 9, 4, 5, 38, 2, 25, 38, 19, 9, 4, 5, 38, 23, 9, 20, 8, 38, 20, 8, 5, 38, 7, 15, 20, 8, 9, 3]"
LJ001-0062.wav ," Even in Italy most of the theological and law books were printed in Gothic letter ,,,,",even in italy most of the theological and law books were printed in gothic letter ,"[5, 22, 5, 14, 38, 9, 14, 38, 9, 20, 1, 12, 25, 38, 13, 15, 19, 20, 38, 15, 6, 38, 20, 8, 5, 38, 20, 8, 5, 15, 12, 15, 7, 9, 3, 1, 12, 38, 1, 14, 4, 38, 12, 1, 23, 38, 2, 15, 15, 11, 19, 38, 23, 5, 18, 5, 38, 16, 18, 9, 14, 20, 5, 4, 38, 9, 14, 38, 7, 15, 20, 8, 9, 3, 38, 12, 5, 20, 20, 5, 18, 38]"
LJ001-0063.wav ," which was generally more formally Gothic than the printing of the German workmen ,,,,",which was generally more formally gothic than the printing of the german workmen ,"[23, 8, 9, 3, 8, 38, 23, 1, 19, 38, 7, 5, 14, 5, 18, 1, 12, 12, 25, 38, 13, 15, 18, 5, 38, 6, 15, 18, 13, 1, 12, 12, 25, 38, 7, 15, 20, 8, 9, 3, 38, 20, 8, 1, 14, 38, 20, 8, 5, 38, 16, 18, 9, 14, 20, 9, 14, 7, 38, 15, 6, 38, 20, 8, 5, 38, 7, 5, 18, 13, 1, 14, 38, 23, 15, 18, 11, 13, 5, 14, 38]"
LJ001-0064.wav ," many of whose types  indeed  like that of the Subiaco works  are of a transitional character.,,,,",many of whose types indeed like that of the subiaco works are of a transitional character,"[13, 1, 14, 25, 38, 15, 6, 38, 23, 8, 15, 19, 5, 38, 20, 25, 16, 5, 19, 38, 9, 14, 4, 5, 5, 4, 38, 12, 9, 11, 5, 38, 20, 8, 1, 20, 38, 15, 6, 38, 20, 8, 5, 38, 19, 21, 2, 9, 1, 3, 15, 38, 23, 15, 18, 11, 19, 38, 1, 18, 5, 38, 15, 6, 38, 1, 38, 20, 18, 1, 14, 19, 9, 20, 9, 15, 14, 1, 12, 38, 3, 8, 1, 18, 1, 3, 20, 5, 18]"
LJ001-0065.wav ," This was notably the case with the early works printed at Ulm  and in a somewhat lesser degree at Augsburg.,,,,",this was notably the case with the early works printed at ulm and in a somewhat lesser degree at augsburg,"[20, 8, 9, 19, 38, 23, 1, 19, 38, 14, 15, 20, 1, 2, 12, 25, 38, 20, 8, 5, 38, 3, 1, 19, 5, 38, 23, 9, 20, 8, 38, 20, 8, 5, 38, 5, 1, 18, 12, 25, 38, 23, 15, 18, 11, 19, 38, 16, 18, 9, 14, 20, 5, 4, 38, 1, 20, 38, 21, 12, 13, 38, 1, 14, 4, 38, 9, 14, 38, 1, 38, 19, 15, 13, 5, 23, 8, 1, 20, 38, 12, 5, 19, 19, 5, 18, 38, 4, 5, 7, 18, 5, 5, 38, 1, 20, 38, 1, 21, 7, 19, 2, 21, 18, 7]"
LJ001-0066.wav ," In fact Gunther Zeiner's first type (afterwards used by Schussler) is remarkably like the type of the before-mentioned Subiaco books.,,,,",in fact gunther zeiner's first type afterwards used by schussler is remarkably like the type of the beforementioned subiaco books,"[9, 14, 38, 6, 1, 3, 20, 38, 7, 21, 14, 20, 8, 5, 18, 38, 26, 5, 9, 14, 5, 18, 37, 19, 38, 6, 9, 18, 19, 20, 38, 20, 25, 16, 5, 38, 1, 6, 20, 5, 18, 23, 1, 18, 4, 19, 38, 21, 19, 5, 4, 38, 2, 25, 38, 19, 3, 8, 21, 19, 19, 12, 5, 18, 38, 9, 19, 38, 18, 5, 13, 1, 18, 11, 1, 2, 12, 25, 38, 12, 9, 11, 5, 38, 20, 8, 5, 38, 20, 25, 16, 5, 38, 15, 6, 38, 20, 8, 5, 38, 2, 5, 6, 15, 18, 5, 13, 5, 14, 20, 9, 15, 14, 5, 4, 38, 19, 21, 2, 9, 1, 3, 15, 38, 2, 15, 15, 11, 19]"
